no_mou,nama_yayasan,kepala_yayasan,nama_sekolah,nama_kepsek,provinsi_id,jenjang,awal_kerjasama,akhir_kerjasama,jenis_kerjasama,jenis_produk,pembayaran,harga_buku,jumlah_komputer,jumlah_siswa_tk,jumlah_siswa_kelas_1,jumlah_siswa_kelas_2,jumlah_siswa_kelas_3,jumlah_siswa_kelas_4,jumlah_siswa_kelas_5,jumlah_siswa_kelas_6,jumlah_siswa_kelas_7,jumlah_siswa_kelas_8,jumlah_siswa_kelas_9,jumlah_siswa_kelas_10,jumlah_siswa_kelas_11,jumlah_siswa_kelas_12,jumlah_siswa_kelas_10_smk,jumlah_siswa_kelas_11_smk,jumlah_siswa_kelas_12_smk
,FMM,,Regina Pacis Bogor,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,FMM,,Regina Pacis Bogor,,,SD,,,,,,,,,160,159,147,150,168,167,,,,,,,,,
,FMM,,Regina Pacis Bogor,,,SMP,,,,,,,,,,,,,,,,,,,,,,,
,FMM,,Regina Pacis Bogor,,,SMA,,,,,,,,,,,,,,,,,,,,317,,,
,Seri Amal,,Fajar Medan,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,Seri Amal,,St. Antonius Medan,,,SD,,,,,,,,,125,111,106,123,108,111,,,,,,,,,
,Seri Amal,,Cahaya,,,SMP,,,,,,,,,,,,,,,120,121,105,,,,,,
,Seri Amal,,Cahaya,,,SMA,,,,,,,,,,,,,,,,,,240,220,238,,,
,Seri Amal,,Ignatius Medan,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,Seri Amal,,Ignatius Medan,,,SD,,,,,,,,,120,120,122,105,108,98,,,,,,,,,
,Seri Amal,,Ignatius Medan,,,SMP,,,,,,,,,,,,,,,100,96,63,,,,,,
,Seri Amal,,Ignatius Medan,,,SMA,,,,,,,,,,,,,,,,,,,,,,,
,Seri Amal,,St. Yoseph Sidikalang,,,SD,,,,,,,,,190,187,167,170,164,171,,,,,,,,,
,Seri Amal,,St. Paulus Sidikalang,,,SMP,,,,,,,,,,,,,,,225,225,225,,,,,,
,Seri Amal,,St. Petrus Sidikalang,,,SMA,,,,,,,,,,,,,,,,,,225,150,225,,,
,,,Notre Dame Kupang,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Notre Dame Kupang,,,SD,,,,,,,,,,,,,,,,,,,,,,,
,,,YPPK Santa Sisilia Manokwari,,,SD,,,,,,,,,97,112,94,,,,,,,,,,,,
,Tarakanita,,Tarakanita Tendean,,,SMK,,,,,,,,,,,,,,,,,,,,,,,
,,,Providentia,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Providentia,,,SD,,,,,,,,,55,48,41,35,40,61,,,,,,,,,
,,,Providentia,,,SMP,,,,,,,,,,,,,,,45,37,31,,,,,,
,,,Providentia,,,SMA,,,,,,,,,,,,,,,,,,50,50,41,,,
,,,Al Masih,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Al Masih,,,SD,,,,,,,,,25,13,13,10,15,24,,,,,,,,,
,,,Al Masih,,,SMP,,,,,,,,,,,,,,,35,32,18,,,,,,
,,,Al Masih,,,SMA,,,,,,,,,,,,,,,,,,15,10,14,,,
,,,Pusaka Abadi,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Pusaka Abadi,,,SD,,,,,,,,,40,31,40,36,25,36,,,,,,,,,
,,,Pusaka Abadi,,,SMP,,,,,,,,,,,,,,,33,38,23,,,,,,
,,,Pusaka Abadi,,,SMA,,,,,,,,,,,,,,,,,,33,12,37,,,
,,,Baptis Elim,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Baptis Elim,,,SD,,,,,,,,,15,14,16,16,14,12,,,,,,,,,
,,,Baptis Elim,,,SMP,,,,,,,,,,,,,,,20,13,14,,,,,,
,,,Melania Mangga Besar,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Melania Mangga Besar,,,SD,,,,,,,,,25,18,11,13,18,20,,,,,,,,,
,,,Melania Mangga Besar,,,SMP,,,,,,,,,,,,,,,20,20,20,,,,,,
,,,Melania Percetakan Negara,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Melania Percetakan Negara,,,SD,,,,,,,,,25,13,27,16,12,21,,,,,,,,,
,,,Melania Percetakan Negara,,,SMP,,,,,,,,,,,,,,,15,9,12,,,,,,
,,,Bhakti,,,SD,,,,,,,,,80,78,90,61,100,106,,,,,,,,,
,YPII,,Trinitas,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,YPII,,Sinar Matahari,,,TK,,,,,,,,31,,,,,,,,,,,,,,,
,YPII,,Santo Yoseph,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,YPII,,Miriam,,,TK,,,,,,,,102,,,,,,,,,,,,,,,
,YPII,,Pangudi Utami Temanggung,,,TK,,,,,,,,47,,,,,,,,,,,,,,,
,YPII,,Maria Bintang Laut,,,TK,,,,,,,,97,,,,,,,,,,,,,,,
,YPII,,Kebon Dalem 2,,,TK,,,,,,,,97,,,,,,,,,,,,,,,
,YPII,,Cor Jesu,,,TK,,,,,,,,68,,,,,,,,,,,,,,,
,YPII,,Cahaya Nur,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Santo Yoseph,,,SD,,,,,,,,,45,37,43,42,53,37,,,,,,,,,
,YPII,,Cahaya Nur,,,SD,,,,,,,,,50,45,50,47,33,40,,,,,,,,,
,YPII,,Kebon Dalem,,,SD,,,,,,,,,15,8,15,19,23,19,,,,,,,,,
,YPII,,Kebon Dalem 2,,,SD,,,,,,,,,60,56,55,47,53,63,,,,,,,,,
,YPII,,Maria Bintang Laut,,,SD,,,,,,,,,80,75,71,60,72,87,,,,,,,,,
,YPII,,Marsudi Utami Semarang,,,SD,,,,,,,,,,,,,,,,,,,,,,,
,YPII,,Pangudi Utami Temanggung,,,SD,,,,,,,,,35,23,30,41,22,42,,,,,,,,,
,YPII,,Trinitas,,,SD,,,,,,,,,45,30,35,26,45,34,,,,,,,,,
,YPII,,Kebon Dalem 2,,,SMP,,,,,,,,,,,,,,,55,34,55,,,,,,
,YPII,,Marsudi Utami Semarang,,,SMP,,,,,,,,,,,,,,,40,18,19,,,,,,
,YPII,,Waringin,,,SMP,,,,,,,,,,,,,,,131,144,122,,,,,,
,YPII,,Santo Yoseph,,,SMP,,,,,,,,,,,,,,,75,69,56,,,,,,
,YPII,,Setella Matutina,,,SMP,,,,,,,,,,,,,,,55,60,57,,,,,,
,YPII,,Kebon Dalem,,,SMA,,,,,,,,,,,,,,,,,,20,9,21,,,
,YPII,,Trinitas,,,SMA,,,,,,,,,,,,,,,,,,200,165,227,,,
,,,Methodist 6 Medan,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Methodist 6 Medan,,,SD,,,,,,,,,140,140,130,125,105,120,,,,,,,,,
,,,Methodist 6 Medan,,,SMP,,,,,,,,,,,,,,,120,120,90,,,,,,
,,,Methodist 6 Medan,,,SMA,,,,,,,,,,,,,,,,,,100,100,95,,,
,,,Bunda Kandung,,,SMP,,,,,,,,,,,,,,,105,104,86,,,,,,
,,,Bunda Kandung,,,SMA,,,,,,,,,,,,,,,,,,170,168,166,,,
,,,YPHB Bogor,,,SMA,,,,,,,,,,,,,,,,,,240,240,222,,,
,,,Rigatrik,,,TK,,,,,,,,36,,,,,,,,,,,,,,,
,,,St. Paulus Sunter,,,TK,,,,,,,,65,,,,,,,,,,,,,,,
,,,Nurul Falah,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Patria Dharma,,,TK,,,,,,,,23,,,,,,,,,,,,,,,
,,,Taruna Bangsa,,,TK,,,,,,,,46,,,,,,,,,,,,,,,
,,,ISR,,,TK,,,,,,,,130,,,,,,,,,,,,,,,
,,,Charitas Bida Ayu,,,TK,,,,,,,,27,,,,,,,,,,,,,,,
,,,Charitas Sukajadi,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,St. Paulus Sunter,,,SD,,,,,,,,,60,55,64,62,81,81,,,,,,,,,
,,,Nurul Falah,,,SD,,,,,,,,,25,10,18,10,22,16,,,,,,,,,
,,,Patria Dharma,,,SD,,,,,,,,,20,14,17,12,10,10,,,,,,,,,
,,,Taruna Bangsa,,,SD,,,,,,,,,50,48,48,40,61,45,,,,,,,,,
,,,ISR,,,SD,,,,,,,,,75,65,71,64,59,71,,,,,,,,,
,,,Marsudirini Cor Jesu,,,SD,,,,,,,,,40,36,31,66,57,57,,,,,,,,,
,,,Marsudirini BSB,,,SD,,,,,,,,,70,66,66,60,54,58,,,,,,,,,
,,,Marsudirini Pemuda,,,SD,,,,,,,,,48,41,75,55,73,90,,,,,,,,,
,,,Charitas Bida Ayu,,,SD,,,,,,,,,52,-,17,23,23,27,,,,,,,,,
,,,Charitas Sukajadi,,,SD,,,,,,,,,35,36,30,31,38,30,,,,,,,,,
,,,Telkom Batam,,,SD,,,,,,,,,90,89,68,68,45,59,,,,,,,,,
,,,St. Paulus Sunter,,,SMP,,,,,,,,,,,,,,,75,56,71,,,,,,
,,,Charitas Bida Ayu,,,SMP,,,,,,,,,,,,,,,75,-,11,,,,,,
,,,Charitas Sukajadi,,,SMP,,,,,,,,,,,,,,,40,64,35,,,,,,
,,,BPK Penabur Sentul,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,BPK Penabur Bogor,,,TK,,,,,,,,,55,57,50,54,60,53,110,110,97,,,,,,
,,,BPK Penabur Cianjur,,,TK,,,,,,,,,30,24,37,13,19,26,,,,,,,,,
,,,Bethel Jakarta,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Bethel Jakarta,,,SD,,,,,,,,,20,20,20,15,20,15,,,,,,,,,
,,,BPK Penabur Bogor,,,SD,,,,,,,,,60,60,52,56,60,55,,,,,,,,,
,,,BPK Penabur Cianjur,,,SD,,,,,,,,,30,29,37,13,41,26,,,,,,,,,
,,,Taruna Bakti Bandung,,,SD,,,,,,,,,125,118,110,84,81,79,,,,,,,,,
,,,Charitas 1 Blitang,,,SD,,,,,,,,,40,35,36,35,37,36,,,,,,,,,
,,,Charitas 2 Blitang,,,SD,,,,,,,,,20,12,17,13,15,21,,,,,,,,,
,,,BPK Penabur Sentul,,,SMP,,,,,,,,,,,,,,,40,34,37,,,,,,
,,,BPK Penabur Bogor,,,SMP,,,,,,,,,,,,,,,110,110,97,,,,,,
,,,BPK Penabur Cianjur,,,SMP,,,,,,,,,,,,,,,40,40,35,,,,,,
,,,Bethel Jakarta,,,SMP,,,,,,,,,,,,,,,122,86,88,,,,,,
,,,Xaverius Teluk Betung,,,SMP,,,,,,,,,,,,,,,90,86,88,,,,,,
,,,Charitas 1 Blitang,,,SMP,,,,,,,,,,,,,,,65,62,56,,,,,,
,,,Charitas 2 Blitang,,,SMP,,,,,,,,,,,,,,,35,35,16,,,,,,
,,,BPK Penabur Cianjur,,,SMA,,,,,,,,,,,,,,,,,,40,40,40,,,
,,,Bethel Jakarta,,,SMA,,,,,,,,,,,,,,,,,,,,,,,
,,,Bethel Jakarta,,,SMK,,,,,,,,,,,,,,,,,,,,,,,
,,,Tarakanita Solo Baru,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Stella Maris BSD,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Theresia,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Tarakanita Magelang,,,SD,,,,,,,,,70,65,63,60,74,78,,,,,,,,,
,,,Tarakanita Solo Baru,,,SD,,,,,,,,,60,54,60,54,70,69,,,,,,,,,
,,,Joanes Bosco Jogja,,,SD,,,,,,,,,85,67,61,68,67,84,,,,,,,,,
,,,Marsudirini Jogja,,,SD,,,,,,,,,50,45,77,70,78,71,,,,,,,,,
,,,Bellarminus Bekasi,,,SD,,,,,,,,,80,73,71,53,74,78,,,,,,,,,
,,,Stella Maris BSD,,,SD,,,,,,,,,80,80,64,53,57,71,,,,,,,,,
,,,Jaya Monthessori,,,SD,,,,,,,,,35,25,22,32,25,34,,,,,,,,,
,,,Xaverius 1 Jambi,,,SD,,,,,,,,,170,168,171,155,156,165,,,,,,,,,
,,,Xaverius Kuala Tungkal,,,SD,,,,,,,,,25,15,25,30,15,18,,,,,,,,,
,,,Xaverius 2 Jambi,,,SD,,,,,,,,,120,110,115,88,116,137,,,,,,,,,
,,,Candle Tree,,,SD,,,,,,,,,100,100,100,100,100,100,,,,,,,,,
,,,Tarakanita Magelang,,,SMP,,,,,,,,,,,,,,,120,111,98,,,,,,
,,,Tarakanita Pendowo Ngablak,,,SMP,,,,,,,,,,,,,,,25,18,21,,,,,,
,,,Tarakanita Solo Baru,,,SMP,,,,,,,,,,,,,,,60,43,54,,,,,,
,,,Bellarminus Bekasi,,,SMP,,,,,,,,,,,,,,,65,63,62,,,,,,
,,,Tarakanita Magelang,,,SMA,,,,,,,,,,,,,,,,,,100,97,82,,,
,,,Bellarminus Bekasi,,,SMA,,,,,,,,,,,,,,,,,,40,40,40,,,
,,,Pius Magelang,,,SMK,,,,,,,,,,,,,,,,,,,,,80,72,83
,,,Candle Tree,,,SMA,,,,,,,,,,,,,,,,,,75,72,77,,,
,,,Abdi Siswa Taman Aries,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Abdi Siswa Taman Aries,,,SD,,,,,,,,,40,36,49,47,80,75,,,,,,,,,
,,,Abdi Siswa Taman Aries,,,SMP,,,,,,,,,,,,,,,35,32,25,,,,,,
,,,Abdi Siswa Bintaro,,,SMP,,,,,,,,,,,,,,,100,98,86,,,,,,
,,,Abdi Siswa Bintaro,,,SMA,,,,,,,,,,,,,,,,,,100,96,82,,,
,,,Abdi Siswa Patra,,,SMP,,,,,,,,,,,,,,,50,48,35,,,,,,
,,,Abdi Siswa Patra,,,SMA,,,,,,,,,,,,,,,,,,50,46,44,,,
,,,Mahatma Gading,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Mahatma Gading,,,SD,,,,,,,,,40,34,20,34,27,40,,,,,,,,,
,,,Mahatma Gading,,,SMP,,,,,,,,,,,,,,,40,20,37,,,,,,
,,,Mahatma Gading,,,SMA,,,,,,,,,,,,,,,,,,40,38,30,,,
,,,Mahatma Gading Internasional,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Mahatma Gading Internasional,,,SD,,,,,,,,,35,25,25,30,35,35,,,,,,,,,
,,,BHK Cibubur,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,BHK Cibubur,,,SD,,,,,,,,,165,150,140,135,150,165,,,,,,,,,
,,,BHK Grogol,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,BHK Grogol,,,SD,,,,,,,,,80,70,86,110,105,125,,,,,,,,,
,,,Immanuel Jelambar,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Immanuel Jelambar,,,SD,,,,,,,,,40,30,48,43,37,47,,,,,,,,,
,,,Immanuel Jelambar,,,SMP,,,,,,,,,,,,,,,45,44,34,,,,,,
,,,Immanuel Jelambar,,,SMA,,,,,,,,,,,,,,,,,,30,30,28,,,
,,,Barunawati,,,SMA,,,,,,,,,,,,,,,,,,170,168,178,,,
,,,Permai Nasional,,,TK,,,,,,,,102,,,,,,,,,,,,,,,
,,,Permai Nasional,,,SD,,,,,,,,,110,92,117,118,124,100,,,,,,,,,
,,,Permai Nasional,,,SMP,,,,,,,,,,,,,,,135,135,114,,,,,,
,,,Permai Nasional,,,SMA,,,,,,,,,,,,,,,,,,110,104,119,,,
,,,Charitas Jakarta,,,TK,,,,,,,,98,,,,,,,,,,,,,,,
,,,Charitas Jakarta,,,SD,,,,,,,,,90,105,85,95,85,85,,,,,,,,,
,,,Charitas Jakarta,,,SMP,,,,,,,,,,,,,,,70,60,65,,,,,,
,,,Charitas Jakarta,,,SMA,,,,,,,,,,,,,,,,,,120,120,117,,,
,,,Tunas Harapan Bogor,,,TK,,,,,,,,75,,,,,,,,,,,,,,,
,,,Tunas Harapan Bogor,,,SD,,,,,,,,,55,48,52,48,38,52,,,,,,,,,
,,,Tunas Harapan Bogor,,,SMP,,,,,,,,,,,,,,,60,59,50,,,,,,
,,,Tunas Harapan Bogor,,,SMA,,,,,,,,,,,,,,,,,,50,48,28,,,
,,,Cahaya Sakti,,,TK,,,,,,,,26,,,,,,,,,,,,,,,
,,,Cahaya Sakti,,,SD,,,,,,,,,35,26,36,21,28,37,,,,,,,,,
,,,Singa School,,,TK,,,,,,,,17,,,,,,,,,,,,,,,
,,,Singa School,,,SD,,,,,,,,,25,17,27,23,15,20,,,,,,,,,
,,,HFO Sawangan,,,SD,,,,,,,,,56,56,57,58,55,51,,,,,,,,,
,,,HFO Depok,,,SD,,,,,,,,,63,73,54,61,79,74,,,,,,,,,
,,,Bhakti Tugas,,,SD,,,,,,,,,20,22,25,30,32,29,,,,,,,,,
,,,Kartika Pesanggrahan,,,SD,,,,,,,,,45,39,52,42,44,39,,,,,,,,,
,,,Anugerah Abadi,,,SD,,,,,,,,,30,20,19,30,25,20,,,,,,,,,
,,,Anugerah Abadi,,,SMP,,,,,,,,,,,,,,,30,30,18,,,,,,
,,,Tansyitul Mutaalimin,,,SD,,,,,,,,,,,,60,50,80,,,,,,,,,
,,,Tansyitul Mutaalimin,,,SMP,,,,,,,,,,,,,,,20,15,25,,,,,,
,,,Tansyitul Mutaalimin,,,SMA,,,,,,,,,,,,,,,,,,10,10,15,,,
,,,Nurul Huda,,,SD,,,,,,,,,73,71,70,57,76,64,,,,,,,,,
,,,Qurrotul Hikmah,,,SD,,,,,,,,,32,43,47,35,40,22,,,,,,,,,
,,,Infokom,,,SMP,,,,,,,,,,,,,,,100,76,61,,,,,,
,Anakku,,Al Izhar,,,TK,,,,,,,,78,,,,,,,,,,,,,,,
,Anakku,,Al Izhar,,,SD,,,,,,,,,80,78,78,78,78,63,,,,,,,,,
,Anakku,,Al Izhar,,,SMP,,,,,,,,,,,,,,,140,136,129,,,,,,
,Anakku,,Al Izhar,,,SMA,,,,,,,,,,,,,,,,,,200,195,187,,,
,Mardi Yuana,,MY Depok,,,SD,,,,,,,,,150,136,144,128,136,140,,,,,,,,,
,Mardi Yuana,,MY Depok,,,SMP,,,,,,,,,,,,,,,195,192,184,,,,,,
,Mardi Yuana,,MY Depok,,,SMA,,,,,,,,,,,,,,,,,,225,222,211,,,
,Mardi Yuana,,MY Cianjur,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,Mardi Yuana,,MY Cianjur,,,SD,,,,,,,,,30,30,22,22,22,24,,,,,,,,,
,Mardi Yuana,,MY Cicurug,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,Mardi Yuana,,MY Cibadak,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,Mardi Yuana,,MY Cilegon,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,Mardi Yuana,,MY Serang,,,TK,,,,,,,,116,,,,,,,,,,,,,,,
,Mardi Yuana,,MY Serang,,,SD,,,,,,,,,100,100,100,100,105,105,,,,,,,,,
,Bukan cust ?,,MY Rangkas,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,Mardi Yuana,,MY Rangkas,,,SD,,,,,,,,,30,29,25,21,30,25,,,,,,,,,
,Mardi Yuana,,MY Rangkas,,,SMP,,,,,,,,,,,,,,,25,14,24,,,,,,
,Mardi Yuana,,MY Cipanas,,,SMP,,,,,,,,,,,,,,,56,61,59,,,,,,
,Mardi Yuana,,MY Bogor,,,SMP,,,,,,,,,,,,,,,86,68,83,,,,,,
,Mardi Yuana,,MY Bogor,,,SMA,,,,,,,,,,,,,,,,,,100,82,102,,,
,Karya Sang Timur,,Sang Timur Ciledug,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,Karya Sang Timur,,Sang Timur Ciledug,,,SD,,,,,,,,,97,93,101,100,104,118,,,,,,,,,
,Karya Sang Timur,,Sang Timur Ciledug,,,SMP,,,,,,,,,,,,,,,110,106,101,,,,,,
,Karya Sang Timur,,Sang Timur Cakung,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,Karya Sang Timur,,Sang Timur Cakung,,,SD,,,,,,,,,60,57,57,59,75,79,,,,,,,,,
,Karya Sang Timur,,Sang Timur Tomang,,,SD,,,,,,,,,120,115,112,110,112,121,,,,,,,,,
,,,Kalam Kudus Ambon,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Xaverius Ambon,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Margie,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Luveta,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Sang Timur Pasuruan,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Kartini,,,SD,,,,,,,,,-,25,25,25,20,20,,,,,,,,,
,,,St. Yosef,,,SD,,,,,,,,,-,40,40,40,32,41,,,,,,,,,
,,,St. Carolus,,,SD,,,,,,,,,-,70,70,70,60,66,,,,,,,,,
,,,Sang Timur Batu,,,SD,,,,,,,,,65,60,60,63,60,65,,,,,,,,,
,,,Margie,,,SD,,,,,,,,,45,30,40,40,45,40,,,,,,,,,
,,,HFS,,,SD,,,,,,,,,20,20,20,20,20,20,,,,,,,,,
,,,Kalam Kudus Ambon,,,SD,,,,,,,,,70,70,70,70,65,55,,,,,,,,,
,,,Santa Maria Tulung Agung,,,SD,,,,,,,,,50,55,60,60,70,65,,,,,,,,,
,,,Az Zahro,,,SD,,,,,,,,,95,90,95,74,70,74,,,,,,,,,
,,,Santa Maria Surabaya,,,SD,,,,,,,,,80,80,77,63,104,110,,,,,,,,,
,,,Bunga Bangsa,,,SD,,,,,,,,,35,32,24,28,28,32,,,,,,,,,
,,,Anak Bangsa,,,SD,,,,,,,,,25,10,15,20,20,20,,,,,,,,,
,,,Ar Rayyan,,,SD,,,,,,,,,40,40,40,40,40,40,,,,,,,,,
,,,Luveta,,,SD,,,,,,,,,40,40,40,40,40,40,,,,,,,,,
,,,Margie,,,SMP,,,,,,,,,,,,,,,20,10,10,,,,,,
,,,St. Yosef,,,SMP,,,,,,,,,,,,,,,115,112,115,,,,,,
,,,St. Carolus,,,SMP,,,,,,,,,,,,,,,120,120,115,,,,,,
,,,Kalam Kudus Ambon,,,SMP,,,,,,,,,,,,,,,65,65,64,,,,,,
,,,HFS,,,SMP,,,,,,,,,,,,,,,25,25,25,,,,,,
,,,Anak Bangsa,,,SMP,,,,,,,,,,,,,,,30,30,30,,,,,,
,,,Petra 2,,,SMP,,,,,,,,,,,,,,,120,120,120,,,,,,
,,,Petra 1,,,SMP,,,,,,,,,,,,,,,120,120,120,,,,,,
,,,Margie,,,SMA,,,,,,,,,,,,,,,,,,20,19,15,,,
,,,St. Carolus,,,SMA,,,,,,,,,,,,,,,,,,120,120,125,,,
,,,Kalam Kudus Ambon,,,SMA,,,,,,,,,,,,,,,,,,20,20,20,,,
,,,St. Thomas Aquino,,,SMA,,,,,,,,,,,,,,,,,,60,60,60,,,
,,,Semen Gresik,,,SMA,,,,,,,,,,,,,,,,,,,,,,,
,,,Anak Bangsa,,,SMA,,,,,,,,,,,,,,,,,,20,20,20,,,
,,,Petra 4,,,SMA,,,,,,,,,,,,,,,,,,,,,,,
,,,Petra Acitya,,,SMA,,,,,,,,,,,,,,,,,,,,,,,
,,,Fransiskus Kramat,,,TK,,,,,,,,51,,,,,,,,,,,,,,,
,,,Fransiskus Kayu Putih,,,TK,,,,,,,,57,,,,,,,,,,,,,,,
,,,Miryam,,,TK,,,,,,,,50,,,,,,,,,,,,,,,
,,,Stella Maris GS,,,TK,,,,,,,,90,,,,,,,,,,,,,,,
,,,Fransiskus Kramat,,,SD,,,,,,,,,26,26,35,24,25,37,,,,,,,,,
,,,Fransiskus Kayu Putih,,,SD,,,,,,,,,52,54,52,48,47,62,,,,,,,,,
,,,Aloysius,,,SD,,,,,,,,,45,37,35,42,45,63,,,,,,,,,
,,,Stella Maris GS,,,SD,,,,,,,,,51,91,-,-,-,-,,,,,,,,,
,,,St. Maria Pekanbaru,,,SMP,,,,,,,,,,,,,,,246,231,221,,,,,,
,,,St. Yosep Duri,,,SMP,,,,,,,,,,,,,,,157,145,137,,,,,,
,,,Fransiskus Kramat,,,SMP,,,,,,,,,,,,,,,20,13,37,,,,,,
,,,Yoannes XIII Semarang,,,SMP,,,,,,,,,,,,,,,114,108,135,,,,,,
,,,Stella Maris GS,,,SMP,,,,,,,,,,,,,,,60,41,62,,,,,,
,,,St. Maria Pekanbaru,,,SMA,,,,,,,,,,,,,,,,,,340,306,324,,,
,,,St. Yosep Duri,,,SMA,,,,,,,,,,,,,,,,,,80,79,73,,,
,,,Fransiskus Kramat,,,SMA,,,,,,,,,,,,,,,,,,25,24,28,,,
,,,Fransiskus Kp. Ambon,,,SMA,,,,,,,,,,,,,,,,,,99,57,86,,,
,,,Sint Lui Semarang,,,SMA,,,,,,,,,,,,,,,,,,99,118,112,,,
,,,Stella Maris GS,,,SMA,,,,,,,,,,,,,,,,,,69,57,39,,,
,,,Yadika 1,,,SMA,,,,,,,,,,,,,,,,,,189,210,137,,,
,,,Fransiskus Kramat,,,SMK,,,,,,,,,,,,,,,,,,,,,29,19,5
,,,Fransiskus Kp. Ambon,,,SMK,,,,,,,,,,,,,,,,,,,,,15,21,17
,,,Galatia Cengkareng,,,TK,,,,,,,,,18,10,14,16,10,14,,,,,,,,,
,,,Galatia Cengkareng,,,SD,,,,,,,,,,,,,,,25,16,21,,,,,,
,,,Galatia Cengkareng,,,SMP,,,,,,,,,,,,,,,,,,35,19,35,,,
,,,Galatia Cengkareng,,,SMA,,,,,,,,,,,,,,,,,,,,,,,
,,,Galatia Jelambar,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Galatia Jelambar,,,SD,,,,,,,,,3,2,0,12,12,12,,,,,,,,,
,,,Galatia Jelambar,,,SMP,,,,,,,,,,,,,,,7,7,7,,,,,,
,,,Galatia Bekasi,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Galatia Bekasi,,,SD,,,,,,,,,20,18,20,20,16,16,,,,,,,,,
,,,Galatia Bekasi,,,SMP,,,,,,,,,,,,,,,30,18,28,,,,,,
,,,Galatia Bekasi,,,SMA,,,,,,,,,,,,,,,,,,50,44,35,,,
,,,Permata Monika Bekasi,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Permata Monika Bekasi,,,SD,,,,,,,,,20,21,17,18,28,25,,,,,,,,,
,,,Agatha Palembang,,,TK,,,,,,,,,,,,,,,,,,,,,,,
,,,Agatha Palembang,,,SD,,,,,,,,,20,25,21,15,23,29,,,,,,,,,
,,,Paskalis,,,SD,,,,,,,,,35,31,18,14,30,30,,,,,,,,,
,,,Seraphine,,,SD,,,,,,,,,55,57,57,52,57,50,,,,,,,,,
,,,Seraphine,,,SMP,,,,,,,,,,,,,,,70,70,60,,,,,,
,,,Alodia,,,SD,,,,,,,,,45,45,45,33,45,31,,,,,,,,,
,,,Alodia,,,SMP,,,,,,,,,,,,,,,50,48,38,,,,,,
,,,Xaverius 1 Palembang,,,SD,,,,,,,,,,,,,,,,,,,,,,,
,,,Xaverius 6 Palembang,,,SMP,,,,,,,,,25,26,31,18,18,16,,,,,,,,,
,,,Mikael,,,SD,,,,,,,,,65,60,54,49,49,72,,,,,,,,,
,,,Vincentius,,,SD,,,,,,,,,75,60,64,57,72,,,,,,,,,,